idUser,cours,notes
46,Statistiques,13.50
46,Bases de données,B
47,Programmation objet,12
47,Langage C,9.80
47,Statistiques,10.50
47,Bases de données,C
48,Programmation objet,13
48,Langage C,14.86
48,Statistiques,9.00
48,Bases de données,B
49,Programmation objet,16
49,Langage C,14.47
49,Statistiques,12.00
49,Bases de données,D
50,Programmation objet,14
50,Langage C,14.95
50,Statistiques,14.00
50,Bases de données,B
51,Programmation objet,18
51,Langage C,13.66
51,Statistiques,14.00
51,Bases de données,D
52,Programmation objet,17
52,Langage C,9.14
52,Statistiques,12.00
52,Bases de données,B
53,Programmation objet,14
53,Langage C,17.20
53,Statistiques,12.50
53,Bases de données,A
54,Programmation objet,13
54,Langage C,13.24
54,Statistiques,
54,Bases de données,B
55,Programmation objet,18
55,Langage C,8.73
55,Statistiques,10.50
55,Bases de données,B
56,Programmation objet,12
56,Langage C,13.35
56,Statistiques,11.00
56,Bases de données,B
57,Programmation objet,13
57,Langage C,14.83
57,Statistiques,13.00
57,Bases de données,A
58,Programmation objet,11
58,Langage C,9.25
58,Statistiques,11.00
58,Bases de données,A
59,Programmation objet,15
59,Langage C,13.83
59,Statistiques,11.50
59,Bases de données,D
60,Programmation objet,12
60,Langage C,12.37
60,Statistiques,2.50
60,Bases de données,B
61,Programmation objet,15
61,Langage C,11.16
61,Statistiques,10.00
61,Bases de données,A
62,Programmation objet,14
62,Langage C,6.37
62,Statistiques,12.50
62,Bases de données,
63,Programmation objet,15
63,Langage C,11.60
63,Statistiques,9.00
63,Bases de données,C
64,Programmation objet,16
64,Langage C,11.38
64,Statistiques,9.50
64,Bases de données,B
65,Programmation objet,0
65,Langage C,13.54
65,Statistiques,9.00
65,Bases de données,B
66,Programmation objet,14
66,Langage C,15.18
66,Statistiques,13.00
66,Bases de données,A
